site,n_hospitals,study_month,hospital_id,year,calendar_month,study_period,n_patients,n_proned_12_hr,proned_12_hr_percent,standard_error_12,n_proned_24_hr,proned_24_hr_percent,standard_error_24,n_proned_72_hr,proned_72_hr_percent,standard_error_72,n_proned_all,proned_percent_all,standard_error_all
Hopkins,5,51,JHH,2022,3,Post-COVID,10,2,0.2,0.1264911064067352,2,0.2,0.1264911064067352,2,0.2,0.1264911064067352,2,0.2,0.1264911064067352
Hopkins,5,52,BMC,2022,4,Post-COVID,3,0,0,0,0,0,0,0,0,0,0,0,0
Hopkins,5,52,HCG,2022,4,Post-COVID,3,0,0,0,0,0,0,0,0,0,0,0,0
Hopkins,5,52,JHH,2022,4,Post-COVID,6,1,0.16666666666666666,0.15214515486254615,1,0.16666666666666666,0.15214515486254615,1,0.16666666666666666,0.15214515486254615,1,0.16666666666666666,0.15214515486254615
Hopkins,5,52,SMH,2022,4,Post-COVID,1,0,0,0,0,0,0,0,0,0,0,0,0
Hopkins,5,53,BMC,2022,5,Post-COVID,4,1,0.25,0.21650635094610965,1,0.25,0.21650635094610965,1,0.25,0.21650635094610965,2,0.5,0.25
Hopkins,5,53,HCG,2022,5,Post-COVID,2,1,0.5,0.3535533905932738,1,0.5,0.3535533905932738,1,0.5,0.3535533905932738,1,0.5,0.3535533905932738
Hopkins,5,53,JHH,2022,5,Post-COVID,4,1,0.25,0.21650635094610965,1,0.25,0.21650635094610965,1,0.25,0.21650635094610965,1,0.25,0.21650635094610965
Hopkins,5,54,BMC,2022,6,Post-COVID,5,1,0.2,0.1788854381999832,1,0.2,0.1788854381999832,2,0.4,0.21908902300206645,2,0.4,0.21908902300206645
Hopkins,5,54,JHH,2022,6,Post-COVID,6,2,0.3333333333333333,0.19245008972987526,2,0.3333333333333333,0.19245008972987526,3,0.5,0.2041241452319315,3,0.5,0.2041241452319315
Hopkins,5,54,SMH,2022,6,Post-COVID,1,0,0,0,0,0,0,0,0,0,0,0,0
Hopkins,5,55,BMC,2022,7,Post-COVID,2,0,0,0,0,0,0,0,0,0,0,0,0
Hopkins,5,55,HCG,2022,7,Post-COVID,3,1,0.3333333333333333,0.2721655269759087,1,0.3333333333333333,0.2721655269759087,1,0.3333333333333333,0.2721655269759087,1,0.3333333333333333,0.2721655269759087
Hopkins,5,55,JHH,2022,7,Post-COVID,3,0,0,0,0,0,0,0,0,0,0,0,0
Hopkins,5,55,SMH,2022,7,Post-COVID,1,1,1,0,1,1,0,1,1,0,1,1,0
Hopkins,5,56,BMC,2022,8,Post-COVID,1,0,0,0,0,0,0,0,0,0,0,0,0
Hopkins,5,56,JHH,2022,8,Post-COVID,6,0,0,0,0,0,0,0,0,0,1,0.16666666666666666,0.15214515486254615
Hopkins,5,57,BMC,2022,9,Post-COVID,3,0,0,0,0,0,0,0,0,0,0,0,0
Hopkins,5,57,JHH,2022,9,Post-COVID,11,1,0.09090909090909091,0.08667841720414475,1,0.09090909090909091,0.08667841720414475,1,0.09090909090909091,0.08667841720414475,2,0.18181818181818182,0.11629129983033297
Hopkins,5,58,BMC,2022,10,Post-COVID,1,0,0,0,0,0,0,0,0,0,0,0,0
Hopkins,5,58,JHH,2022,10,Post-COVID,5,0,0,0,0,0,0,0,0,0,0,0,0
Hopkins,5,58,SMH,2022,10,Post-COVID,1,0,0,0,0,0,0,0,0,0,0,0,0
Hopkins,5,59,BMC,2022,11,Post-COVID,3,1,0.3333333333333333,0.2721655269759087,1,0.3333333333333333,0.2721655269759087,1,0.3333333333333333,0.2721655269759087,1,0.3333333333333333,0.2721655269759087
Hopkins,5,59,HCG,2022,11,Post-COVID,1,0,0,0,0,0,0,1,1,0,1,1,0
Hopkins,5,59,JHH,2022,11,Post-COVID,10,2,0.2,0.1264911064067352,2,0.2,0.1264911064067352,2,0.2,0.1264911064067352,2,0.2,0.1264911064067352
Hopkins,5,59,SMH,2022,11,Post-COVID,1,0,0,0,0,0,0,0,0,0,0,0,0
Hopkins,5,60,BMC,2022,12,Post-COVID,5,0,0,0,0,0,0,0,0,0,0,0,0
Hopkins,5,60,JHH,2022,12,Post-COVID,9,1,0.1111111111111111,0.10475656017578482,1,0.1111111111111111,0.10475656017578482,1,0.1111111111111111,0.10475656017578482,1,0.1111111111111111,0.10475656017578482
Hopkins,5,60,SMH,2022,12,Post-COVID,1,0,0,0,0,0,0,0,0,0,0,0,0
Hopkins,5,61,BMC,2023,1,Post-COVID,5,1,0.2,0.1788854381999832,1,0.2,0.1788854381999832,1,0.2,0.1788854381999832,1,0.2,0.1788854381999832
Hopkins,5,61,JHH,2023,1,Post-COVID,6,0,0,0,0,0,0,0,0,0,0,0,0
Hopkins,5,62,BMC,2023,2,Post-COVID,3,2,0.6666666666666666,0.2721655269759087,2,0.6666666666666666,0.2721655269759087,2,0.6666666666666666,0.2721655269759087,2,0.6666666666666666,0.2721655269759087
Hopkins,5,62,JHH,2023,2,Post-COVID,10,3,0.3,0.14491376746189438,3,0.3,0.14491376746189438,3,0.3,0.14491376746189438,3,0.3,0.14491376746189438
Hopkins,5,62,SMH,2023,2,Post-COVID,1,0,0,0,0,0,0,0,0,0,0,0,0
Hopkins,5,63,BMC,2023,3,Post-COVID,9,0,0,0,1,0.1111111111111111,0.10475656017578482,1,0.1111111111111111,0.10475656017578482,2,0.2222222222222222,0.13857990321384966
Hopkins,5,63,HCG,2023,3,Post-COVID,2,1,0.5,0.3535533905932738,1,0.5,0.3535533905932738,1,0.5,0.3535533905932738,1,0.5,0.3535533905932738
Hopkins,5,63,JHH,2023,3,Post-COVID,9,3,0.3333333333333333,0.15713484026367724,3,0.3333333333333333,0.15713484026367724,3,0.3333333333333333,0.15713484026367724,3,0.3333333333333333,0.15713484026367724
Hopkins,5,63,SMH,2023,3,Post-COVID,1,0,0,0,0,0,0,0,0,0,0,0,0
Hopkins,5,64,BMC,2023,4,Post-COVID,1,0,0,0,0,0,0,0,0,0,0,0,0
Hopkins,5,64,HCG,2023,4,Post-COVID,1,0,0,0,0,0,0,0,0,0,0,0,0
Hopkins,5,64,JHH,2023,4,Post-COVID,4,0,0,0,0,0,0,0,0,0,0,0,0
Hopkins,5,65,BMC,2023,5,Post-COVID,2,0,0,0,0,0,0,0,0,0,0,0,0
Hopkins,5,65,HCG,2023,5,Post-COVID,2,0,0,0,0,0,0,0,0,0,0,0,0
Hopkins,5,65,JHH,2023,5,Post-COVID,9,1,0.1111111111111111,0.10475656017578482,1,0.1111111111111111,0.10475656017578482,1,0.1111111111111111,0.10475656017578482,1,0.1111111111111111,0.10475656017578482
Hopkins,5,66,BMC,2023,6,Post-COVID,11,0,0,0,2,0.18181818181818182,0.11629129983033297,2,0.18181818181818182,0.11629129983033297,3,0.2727272727272727,0.13428162652290843
Hopkins,5,66,HCG,2023,6,Post-COVID,1,1,1,0,1,1,0,1,1,0,1,1,0
Hopkins,5,66,JHH,2023,6,Post-COVID,6,2,0.3333333333333333,0.19245008972987526,2,0.3333333333333333,0.19245008972987526,2,0.3333333333333333,0.19245008972987526,2,0.3333333333333333,0.19245008972987526
Hopkins,5,67,BMC,2023,7,Post-COVID,2,1,0.5,0.3535533905932738,1,0.5,0.3535533905932738,1,0.5,0.3535533905932738,1,0.5,0.3535533905932738
Hopkins,5,67,HCG,2023,7,Post-COVID,1,0,0,0,0,0,0,0,0,0,0,0,0
Hopkins,5,67,JHH,2023,7,Post-COVID,8,0,0,0,0,0,0,0,0,0,0,0,0
Hopkins,5,68,BMC,2023,8,Post-COVID,1,0,0,0,0,0,0,0,0,0,0,0,0
Hopkins,5,68,HCG,2023,8,Post-COVID,1,0,0,0,0,0,0,0,0,0,0,0,0
Hopkins,5,68,JHH,2023,8,Post-COVID,11,1,0.09090909090909091,0.08667841720414475,1,0.09090909090909091,0.08667841720414475,1,0.09090909090909091,0.08667841720414475,1,0.09090909090909091,0.08667841720414475
Hopkins,5,69,BMC,2023,9,Post-COVID,5,0,0,0,0,0,0,0,0,0,0,0,0
Hopkins,5,69,HCG,2023,9,Post-COVID,1,0,0,0,0,0,0,0,0,0,0,0,0
Hopkins,5,69,JHH,2023,9,Post-COVID,6,0,0,0,0,0,0,0,0,0,0,0,0
Hopkins,5,70,BMC,2023,10,Post-COVID,2,0,0,0,0,0,0,0,0,0,0,0,0
Hopkins,5,70,HCG,2023,10,Post-COVID,2,1,0.5,0.3535533905932738,1,0.5,0.3535533905932738,1,0.5,0.3535533905932738,1,0.5,0.3535533905932738
Hopkins,5,70,JHH,2023,10,Post-COVID,10,2,0.2,0.1264911064067352,2,0.2,0.1264911064067352,3,0.3,0.14491376746189438,3,0.3,0.14491376746189438
Hopkins,5,70,SMH,2023,10,Post-COVID,1,0,0,0,0,0,0,0,0,0,0,0,0
Hopkins,5,71,BMC,2023,11,Post-COVID,3,0,0,0,0,0,0,0,0,0,0,0,0
Hopkins,5,71,HCG,2023,11,Post-COVID,2,0,0,0,0,0,0,0,0,0,0,0,0
Hopkins,5,71,JHH,2023,11,Post-COVID,6,1,0.16666666666666666,0.15214515486254615,1,0.16666666666666666,0.15214515486254615,1,0.16666666666666666,0.15214515486254615,1,0.16666666666666666,0.15214515486254615
Hopkins,5,71,SMH,2023,11,Post-COVID,1,0,0,0,0,0,0,0,0,0,0,0,0
Hopkins,5,72,BMC,2023,12,Post-COVID,7,1,0.14285714285714285,0.13226001425322165,1,0.14285714285714285,0.13226001425322165,1,0.14285714285714285,0.13226001425322165,2,0.2857142857142857,0.17074694419062766
Hopkins,5,72,JHH,2023,12,Post-COVID,11,2,0.18181818181818182,0.11629129983033297,2,0.18181818181818182,0.11629129983033297,2,0.18181818181818182,0.11629129983033297,2,0.18181818181818182,0.11629129983033297
